title,pricebucks,price,image,description
Geely Monjaro,$ 38 000,3 337 540 сом,https://im.mashina.kg/tachka/images//e/8/7/e874c443dffc3a57f7d4150b4995294a_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км"
Lexus NX,$ 29 000,2 547 070 сом,https://im.mashina.kg/tachka/images//9/6/4/96414b60dd513ff12798c1491f152ee0_240x180.jpg,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,84000км"
Toyota Camry,$ 33 500,2 942 305 сом,https://im.mashina.kg/tachka/images//4/6/9/4690c516fce230bfa6a87fdf35869aa7_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,21500км"
Lexus LS,$ 69 500,6 104 185 сом,https://im.mashina.kg/tachka/images//0/c/6/0c6dca85823989d7a955e1a5ac569352_240x180.jpg,"2018г.,3.4л.,автоматседан,бензинрульслева,71000км"
Toyota Camry,$ 23 500,2 064 005 сом,https://im.mashina.kg/tachka/images//4/4/3/44393106e0ecd18d97388dce7cee77f3_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,89000км"
Lexus LX,$ 69 000,6 060 270 сом,https://im.mashina.kg/tachka/images//8/1/6/81632426f506d603c65b21c818aee164_240x180.jpg,"2015г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,92500км"
Kia K5 III Седан,$ 28 500,2 503 155 сом,https://im.mashina.kg/tachka/images//7/9/3/793ffde4b0fe3bbfd970ae03e12fe5b0_240x180.jpg,"2019г.,2л.,автоматседан,бензинрульслева,83000км"
Toyota Camry,$ 8 312,730 000 сом,https://im.mashina.kg/tachka/images//6/7/8/67876771e9893d491339a9bd960512b1_240x180.jpg,"2004г.,2.4л.,автоматседан,бензинрульслева,294000км"
Jeep Wrangler,$ 53 000,4 654 990 сом,https://im.mashina.kg/tachka/images//c/b/e/cbe6a8fc50fd792dd7d31aaa86a8136b_240x180.jpg,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,40000км"
Mercedes-Benz S-класс,$ 12 300,1 080 309 сом,https://im.mashina.kg/tachka/images//a/d/e/adeb4a168b2fefa86b96fef180e60735_240x180.jpg,"2004г.,5л.,автоматседан,бензинрульслева,220500км"
Kia Sorento,$ 26 200,2 301 146 сом,https://im.mashina.kg/tachka/images//3/4/e/34eefaac954515a0b059ca9a51ffd671_240x180.jpg,"2016г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,127000км"
Hyundai Palisade,$ 48 000,4 215 840 сом,https://im.mashina.kg/tachka/images//c/1/c/c1c41142d2d0bd6b87d48d1407b9c8ac_240x180.jpg,"2020г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,33000км"
Toyota Camry,$ 21 300,1 870 779 сом,https://im.mashina.kg/tachka/images//2/f/e/2fefa040058f2685fd28a2678194713b_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,61000км"
Lexus ES,$ 12 900,1 133 007 сом,https://im.mashina.kg/tachka/images//3/0/8/3082d78ac33b2ca4734bf8fcfad994d5_240x180.jpg,"2007г.,3.5л.,автоматседан,бензинрульслева,250000км"
BMW 5 серии,$ 36 500,3 205 795 сом,https://im.mashina.kg/tachka/images//6/e/5/6e5faa3e2dce9dc0eb93ff350bf0e9f4_240x180.jpg,"2018г.,3л.,автоматседан,бензинрульслева,109000км"
Toyota RAV4,$ 20 800,1 826 864 сом,https://im.mashina.kg/tachka/images//4/9/0/49033962cf39fd33c18050b2c88ea5c4_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,107523км"
Toyota Highlander,$ 18 900,1 659 987 сом,https://im.mashina.kg/tachka/images//6/7/9/67936aa475aec023c45eaf20b06369b3_240x180.jpg,"2012г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,200000км"
Toyota RAV4,$ 23 000,2 020 090 сом,https://im.mashina.kg/tachka/images//1/a/d/1add4b65949b7618fd474b638d9dc158_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,145000км"
Geely Monjaro,$ 38 600,3 390 238 сом,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км"
Toyota Avalon,$ 20 000,1 756 600 сом,https://im.mashina.kg/tachka/images//1/7/0/17000cf8ef1a27f63635e1ab6c4f8074_240x180.jpg,"2014г.,2.5л.,вариаторседан,гибридрульслева,158000км"
Geely Monjaro,$ 38 000,3 337 540 сом,https://im.mashina.kg/tachka/images//e/8/7/e874c443dffc3a57f7d4150b4995294a_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км"
Lexus NX,$ 29 000,2 547 070 сом,https://im.mashina.kg/tachka/images//9/6/4/96414b60dd513ff12798c1491f152ee0_240x180.jpg,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,84000км"
Toyota Camry,$ 33 500,2 942 305 сом,https://im.mashina.kg/tachka/images//4/6/9/4690c516fce230bfa6a87fdf35869aa7_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,21500км"
Lexus LS,$ 69 500,6 104 185 сом,https://im.mashina.kg/tachka/images//0/c/6/0c6dca85823989d7a955e1a5ac569352_240x180.jpg,"2018г.,3.4л.,автоматседан,бензинрульслева,71000км"
Toyota Camry,$ 23 500,2 064 005 сом,https://im.mashina.kg/tachka/images//4/4/3/44393106e0ecd18d97388dce7cee77f3_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,89000км"
Lexus LX,$ 69 000,6 060 270 сом,https://im.mashina.kg/tachka/images//8/1/6/81632426f506d603c65b21c818aee164_240x180.jpg,"2015г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,92500км"
Kia K5 III Седан,$ 28 500,2 503 155 сом,https://im.mashina.kg/tachka/images//7/9/3/793ffde4b0fe3bbfd970ae03e12fe5b0_240x180.jpg,"2019г.,2л.,автоматседан,бензинрульслева,83000км"
Toyota Camry,$ 8 312,730 000 сом,https://im.mashina.kg/tachka/images//6/7/8/67876771e9893d491339a9bd960512b1_240x180.jpg,"2004г.,2.4л.,автоматседан,бензинрульслева,294000км"
Jeep Wrangler,$ 53 000,4 654 990 сом,https://im.mashina.kg/tachka/images//c/b/e/cbe6a8fc50fd792dd7d31aaa86a8136b_240x180.jpg,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,40000км"
Mercedes-Benz S-класс,$ 12 300,1 080 309 сом,https://im.mashina.kg/tachka/images//a/d/e/adeb4a168b2fefa86b96fef180e60735_240x180.jpg,"2004г.,5л.,автоматседан,бензинрульслева,220500км"
Kia Sorento,$ 26 200,2 301 146 сом,https://im.mashina.kg/tachka/images//3/4/e/34eefaac954515a0b059ca9a51ffd671_240x180.jpg,"2016г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,127000км"
Hyundai Palisade,$ 48 000,4 215 840 сом,https://im.mashina.kg/tachka/images//c/1/c/c1c41142d2d0bd6b87d48d1407b9c8ac_240x180.jpg,"2020г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,33000км"
Toyota Camry,$ 21 300,1 870 779 сом,https://im.mashina.kg/tachka/images//2/f/e/2fefa040058f2685fd28a2678194713b_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,61000км"
Lexus ES,$ 12 900,1 133 007 сом,https://im.mashina.kg/tachka/images//3/0/8/3082d78ac33b2ca4734bf8fcfad994d5_240x180.jpg,"2007г.,3.5л.,автоматседан,бензинрульслева,250000км"
BMW 5 серии,$ 36 500,3 205 795 сом,https://im.mashina.kg/tachka/images//6/e/5/6e5faa3e2dce9dc0eb93ff350bf0e9f4_240x180.jpg,"2018г.,3л.,автоматседан,бензинрульслева,109000км"
Toyota RAV4,$ 20 800,1 826 864 сом,https://im.mashina.kg/tachka/images//4/9/0/49033962cf39fd33c18050b2c88ea5c4_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,107523км"
Toyota Highlander,$ 18 900,1 659 987 сом,https://im.mashina.kg/tachka/images//6/7/9/67936aa475aec023c45eaf20b06369b3_240x180.jpg,"2012г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,200000км"
Toyota RAV4,$ 23 000,2 020 090 сом,https://im.mashina.kg/tachka/images//1/a/d/1add4b65949b7618fd474b638d9dc158_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,145000км"
Geely Monjaro,$ 38 600,3 390 238 сом,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км"
Toyota Avalon,$ 20 000,1 756 600 сом,https://im.mashina.kg/tachka/images//1/7/0/17000cf8ef1a27f63635e1ab6c4f8074_240x180.jpg,"2014г.,2.5л.,вариаторседан,гибридрульслева,158000км"
Geely Monjaro,$ 38 000,3 337 540 сом,https://im.mashina.kg/tachka/images//e/8/7/e874c443dffc3a57f7d4150b4995294a_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км"
Lexus NX,$ 29 000,2 547 070 сом,https://im.mashina.kg/tachka/images//9/6/4/96414b60dd513ff12798c1491f152ee0_240x180.jpg,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,84000км"
Toyota Camry,$ 33 500,2 942 305 сом,https://im.mashina.kg/tachka/images//4/6/9/4690c516fce230bfa6a87fdf35869aa7_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,21500км"
Lexus LS,$ 69 500,6 104 185 сом,https://im.mashina.kg/tachka/images//0/c/6/0c6dca85823989d7a955e1a5ac569352_240x180.jpg,"2018г.,3.4л.,автоматседан,бензинрульслева,71000км"
Toyota Camry,$ 23 500,2 064 005 сом,https://im.mashina.kg/tachka/images//4/4/3/44393106e0ecd18d97388dce7cee77f3_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,89000км"
Lexus LX,$ 69 000,6 060 270 сом,https://im.mashina.kg/tachka/images//8/1/6/81632426f506d603c65b21c818aee164_240x180.jpg,"2015г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,92500км"
Kia K5 III Седан,$ 28 500,2 503 155 сом,https://im.mashina.kg/tachka/images//7/9/3/793ffde4b0fe3bbfd970ae03e12fe5b0_240x180.jpg,"2019г.,2л.,автоматседан,бензинрульслева,83000км"
Toyota Camry,$ 8 312,730 000 сом,https://im.mashina.kg/tachka/images//6/7/8/67876771e9893d491339a9bd960512b1_240x180.jpg,"2004г.,2.4л.,автоматседан,бензинрульслева,294000км"
Jeep Wrangler,$ 53 000,4 654 990 сом,https://im.mashina.kg/tachka/images//c/b/e/cbe6a8fc50fd792dd7d31aaa86a8136b_240x180.jpg,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,40000км"
Mercedes-Benz S-класс,$ 12 300,1 080 309 сом,https://im.mashina.kg/tachka/images//a/d/e/adeb4a168b2fefa86b96fef180e60735_240x180.jpg,"2004г.,5л.,автоматседан,бензинрульслева,220500км"
Kia Sorento,$ 26 200,2 301 146 сом,https://im.mashina.kg/tachka/images//3/4/e/34eefaac954515a0b059ca9a51ffd671_240x180.jpg,"2016г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,127000км"
Hyundai Palisade,$ 48 000,4 215 840 сом,https://im.mashina.kg/tachka/images//c/1/c/c1c41142d2d0bd6b87d48d1407b9c8ac_240x180.jpg,"2020г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,33000км"
Toyota Camry,$ 21 300,1 870 779 сом,https://im.mashina.kg/tachka/images//2/f/e/2fefa040058f2685fd28a2678194713b_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,61000км"
Lexus ES,$ 12 900,1 133 007 сом,https://im.mashina.kg/tachka/images//3/0/8/3082d78ac33b2ca4734bf8fcfad994d5_240x180.jpg,"2007г.,3.5л.,автоматседан,бензинрульслева,250000км"
BMW 5 серии,$ 36 500,3 205 795 сом,https://im.mashina.kg/tachka/images//6/e/5/6e5faa3e2dce9dc0eb93ff350bf0e9f4_240x180.jpg,"2018г.,3л.,автоматседан,бензинрульслева,109000км"
Toyota RAV4,$ 20 800,1 826 864 сом,https://im.mashina.kg/tachka/images//4/9/0/49033962cf39fd33c18050b2c88ea5c4_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,107523км"
Toyota Highlander,$ 18 900,1 659 987 сом,https://im.mashina.kg/tachka/images//6/7/9/67936aa475aec023c45eaf20b06369b3_240x180.jpg,"2012г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,200000км"
Toyota RAV4,$ 23 000,2 020 090 сом,https://im.mashina.kg/tachka/images//1/a/d/1add4b65949b7618fd474b638d9dc158_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,145000км"
Geely Monjaro,$ 38 600,3 390 238 сом,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км"
Toyota Avalon,$ 20 000,1 756 600 сом,https://im.mashina.kg/tachka/images//1/7/0/17000cf8ef1a27f63635e1ab6c4f8074_240x180.jpg,"2014г.,2.5л.,вариаторседан,гибридрульслева,158000км"
Geely Monjaro,$ 38 000,3 337 540 сом,https://im.mashina.kg/tachka/images//e/8/7/e874c443dffc3a57f7d4150b4995294a_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км"
Lexus NX,$ 29 000,2 547 070 сом,https://im.mashina.kg/tachka/images//9/6/4/96414b60dd513ff12798c1491f152ee0_240x180.jpg,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,84000км"
Toyota Camry,$ 33 500,2 942 305 сом,https://im.mashina.kg/tachka/images//4/6/9/4690c516fce230bfa6a87fdf35869aa7_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,21500км"
Lexus LS,$ 69 500,6 104 185 сом,https://im.mashina.kg/tachka/images//0/c/6/0c6dca85823989d7a955e1a5ac569352_240x180.jpg,"2018г.,3.4л.,автоматседан,бензинрульслева,71000км"
Toyota Camry,$ 23 500,2 064 005 сом,https://im.mashina.kg/tachka/images//4/4/3/44393106e0ecd18d97388dce7cee77f3_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,89000км"
Lexus LX,$ 69 000,6 060 270 сом,https://im.mashina.kg/tachka/images//8/1/6/81632426f506d603c65b21c818aee164_240x180.jpg,"2015г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,92500км"
Kia K5 III Седан,$ 28 500,2 503 155 сом,https://im.mashina.kg/tachka/images//7/9/3/793ffde4b0fe3bbfd970ae03e12fe5b0_240x180.jpg,"2019г.,2л.,автоматседан,бензинрульслева,83000км"
Toyota Camry,$ 8 312,730 000 сом,https://im.mashina.kg/tachka/images//6/7/8/67876771e9893d491339a9bd960512b1_240x180.jpg,"2004г.,2.4л.,автоматседан,бензинрульслева,294000км"
Jeep Wrangler,$ 53 000,4 654 990 сом,https://im.mashina.kg/tachka/images//c/b/e/cbe6a8fc50fd792dd7d31aaa86a8136b_240x180.jpg,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,40000км"
Mercedes-Benz S-класс,$ 12 300,1 080 309 сом,https://im.mashina.kg/tachka/images//a/d/e/adeb4a168b2fefa86b96fef180e60735_240x180.jpg,"2004г.,5л.,автоматседан,бензинрульслева,220500км"
Kia Sorento,$ 26 200,2 301 146 сом,https://im.mashina.kg/tachka/images//3/4/e/34eefaac954515a0b059ca9a51ffd671_240x180.jpg,"2016г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,127000км"
Hyundai Palisade,$ 48 000,4 215 840 сом,https://im.mashina.kg/tachka/images//c/1/c/c1c41142d2d0bd6b87d48d1407b9c8ac_240x180.jpg,"2020г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,33000км"
Toyota Camry,$ 21 300,1 870 779 сом,https://im.mashina.kg/tachka/images//2/f/e/2fefa040058f2685fd28a2678194713b_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,61000км"
Lexus ES,$ 12 900,1 133 007 сом,https://im.mashina.kg/tachka/images//3/0/8/3082d78ac33b2ca4734bf8fcfad994d5_240x180.jpg,"2007г.,3.5л.,автоматседан,бензинрульслева,250000км"
BMW 5 серии,$ 36 500,3 205 795 сом,https://im.mashina.kg/tachka/images//6/e/5/6e5faa3e2dce9dc0eb93ff350bf0e9f4_240x180.jpg,"2018г.,3л.,автоматседан,бензинрульслева,109000км"
Toyota RAV4,$ 20 800,1 826 864 сом,https://im.mashina.kg/tachka/images//4/9/0/49033962cf39fd33c18050b2c88ea5c4_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,107523км"
Toyota Highlander,$ 18 900,1 659 987 сом,https://im.mashina.kg/tachka/images//6/7/9/67936aa475aec023c45eaf20b06369b3_240x180.jpg,"2012г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,200000км"
Toyota RAV4,$ 23 000,2 020 090 сом,https://im.mashina.kg/tachka/images//1/a/d/1add4b65949b7618fd474b638d9dc158_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,145000км"
Geely Monjaro,$ 38 600,3 390 238 сом,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км"
Toyota Avalon,$ 20 000,1 756 600 сом,https://im.mashina.kg/tachka/images//1/7/0/17000cf8ef1a27f63635e1ab6c4f8074_240x180.jpg,"2014г.,2.5л.,вариаторседан,гибридрульслева,158000км"
Geely Monjaro,$ 38 000,3 337 540 сом,https://im.mashina.kg/tachka/images//e/8/7/e874c443dffc3a57f7d4150b4995294a_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км"
Lexus NX,$ 29 000,2 547 070 сом,https://im.mashina.kg/tachka/images//9/6/4/96414b60dd513ff12798c1491f152ee0_240x180.jpg,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,84000км"
Toyota Camry,$ 33 500,2 942 305 сом,https://im.mashina.kg/tachka/images//4/6/9/4690c516fce230bfa6a87fdf35869aa7_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,21500км"
Lexus LS,$ 69 500,6 104 185 сом,https://im.mashina.kg/tachka/images//0/c/6/0c6dca85823989d7a955e1a5ac569352_240x180.jpg,"2018г.,3.4л.,автоматседан,бензинрульслева,71000км"
Toyota Camry,$ 23 500,2 064 005 сом,https://im.mashina.kg/tachka/images//4/4/3/44393106e0ecd18d97388dce7cee77f3_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,89000км"
Lexus LX,$ 69 000,6 060 270 сом,https://im.mashina.kg/tachka/images//8/1/6/81632426f506d603c65b21c818aee164_240x180.jpg,"2015г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,92500км"
Kia K5 III Седан,$ 28 500,2 503 155 сом,https://im.mashina.kg/tachka/images//7/9/3/793ffde4b0fe3bbfd970ae03e12fe5b0_240x180.jpg,"2019г.,2л.,автоматседан,бензинрульслева,83000км"
Toyota Camry,$ 8 312,730 000 сом,https://im.mashina.kg/tachka/images//6/7/8/67876771e9893d491339a9bd960512b1_240x180.jpg,"2004г.,2.4л.,автоматседан,бензинрульслева,294000км"
Jeep Wrangler,$ 53 000,4 654 990 сом,https://im.mashina.kg/tachka/images//c/b/e/cbe6a8fc50fd792dd7d31aaa86a8136b_240x180.jpg,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,40000км"
Mercedes-Benz S-класс,$ 12 300,1 080 309 сом,https://im.mashina.kg/tachka/images//a/d/e/adeb4a168b2fefa86b96fef180e60735_240x180.jpg,"2004г.,5л.,автоматседан,бензинрульслева,220500км"
Kia Sorento,$ 26 200,2 301 146 сом,https://im.mashina.kg/tachka/images//3/4/e/34eefaac954515a0b059ca9a51ffd671_240x180.jpg,"2016г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,127000км"
Hyundai Palisade,$ 48 000,4 215 840 сом,https://im.mashina.kg/tachka/images//c/1/c/c1c41142d2d0bd6b87d48d1407b9c8ac_240x180.jpg,"2020г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,33000км"
Toyota Camry,$ 21 300,1 870 779 сом,https://im.mashina.kg/tachka/images//2/f/e/2fefa040058f2685fd28a2678194713b_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,61000км"
Lexus ES,$ 12 900,1 133 007 сом,https://im.mashina.kg/tachka/images//3/0/8/3082d78ac33b2ca4734bf8fcfad994d5_240x180.jpg,"2007г.,3.5л.,автоматседан,бензинрульслева,250000км"
BMW 5 серии,$ 36 500,3 205 795 сом,https://im.mashina.kg/tachka/images//6/e/5/6e5faa3e2dce9dc0eb93ff350bf0e9f4_240x180.jpg,"2018г.,3л.,автоматседан,бензинрульслева,109000км"
Toyota RAV4,$ 20 800,1 826 864 сом,https://im.mashina.kg/tachka/images//4/9/0/49033962cf39fd33c18050b2c88ea5c4_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,107523км"
Toyota Highlander,$ 18 900,1 659 987 сом,https://im.mashina.kg/tachka/images//6/7/9/67936aa475aec023c45eaf20b06369b3_240x180.jpg,"2012г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,200000км"
Toyota RAV4,$ 23 000,2 020 090 сом,https://im.mashina.kg/tachka/images//1/a/d/1add4b65949b7618fd474b638d9dc158_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,145000км"
Geely Monjaro,$ 38 600,3 390 238 сом,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км"
Toyota Avalon,$ 20 000,1 756 600 сом,https://im.mashina.kg/tachka/images//1/7/0/17000cf8ef1a27f63635e1ab6c4f8074_240x180.jpg,"2014г.,2.5л.,вариаторседан,гибридрульслева,158000км"
Geely Monjaro,$ 38 000,3 337 540 сом,https://im.mashina.kg/tachka/images//e/8/7/e874c443dffc3a57f7d4150b4995294a_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км"
Lexus NX,$ 29 000,2 547 070 сом,https://im.mashina.kg/tachka/images//9/6/4/96414b60dd513ff12798c1491f152ee0_240x180.jpg,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,84000км"
Toyota Camry,$ 33 500,2 942 305 сом,https://im.mashina.kg/tachka/images//4/6/9/4690c516fce230bfa6a87fdf35869aa7_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,21500км"
Lexus LS,$ 69 500,6 104 185 сом,https://im.mashina.kg/tachka/images//0/c/6/0c6dca85823989d7a955e1a5ac569352_240x180.jpg,"2018г.,3.4л.,автоматседан,бензинрульслева,71000км"
Toyota Camry,$ 23 500,2 064 005 сом,https://im.mashina.kg/tachka/images//4/4/3/44393106e0ecd18d97388dce7cee77f3_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,89000км"
Lexus LX,$ 69 000,6 060 270 сом,https://im.mashina.kg/tachka/images//8/1/6/81632426f506d603c65b21c818aee164_240x180.jpg,"2015г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,92500км"
Kia K5 III Седан,$ 28 500,2 503 155 сом,https://im.mashina.kg/tachka/images//7/9/3/793ffde4b0fe3bbfd970ae03e12fe5b0_240x180.jpg,"2019г.,2л.,автоматседан,бензинрульслева,83000км"
Toyota Camry,$ 8 312,730 000 сом,https://im.mashina.kg/tachka/images//6/7/8/67876771e9893d491339a9bd960512b1_240x180.jpg,"2004г.,2.4л.,автоматседан,бензинрульслева,294000км"
Jeep Wrangler,$ 53 000,4 654 990 сом,https://im.mashina.kg/tachka/images//c/b/e/cbe6a8fc50fd792dd7d31aaa86a8136b_240x180.jpg,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,40000км"
Mercedes-Benz S-класс,$ 12 300,1 080 309 сом,https://im.mashina.kg/tachka/images//a/d/e/adeb4a168b2fefa86b96fef180e60735_240x180.jpg,"2004г.,5л.,автоматседан,бензинрульслева,220500км"
Kia Sorento,$ 26 200,2 301 146 сом,https://im.mashina.kg/tachka/images//3/4/e/34eefaac954515a0b059ca9a51ffd671_240x180.jpg,"2016г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,127000км"
Hyundai Palisade,$ 48 000,4 215 840 сом,https://im.mashina.kg/tachka/images//c/1/c/c1c41142d2d0bd6b87d48d1407b9c8ac_240x180.jpg,"2020г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,33000км"
Toyota Camry,$ 21 300,1 870 779 сом,https://im.mashina.kg/tachka/images//2/f/e/2fefa040058f2685fd28a2678194713b_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,61000км"
Lexus ES,$ 12 900,1 133 007 сом,https://im.mashina.kg/tachka/images//3/0/8/3082d78ac33b2ca4734bf8fcfad994d5_240x180.jpg,"2007г.,3.5л.,автоматседан,бензинрульслева,250000км"
BMW 5 серии,$ 36 500,3 205 795 сом,https://im.mashina.kg/tachka/images//6/e/5/6e5faa3e2dce9dc0eb93ff350bf0e9f4_240x180.jpg,"2018г.,3л.,автоматседан,бензинрульслева,109000км"
Toyota RAV4,$ 20 800,1 826 864 сом,https://im.mashina.kg/tachka/images//4/9/0/49033962cf39fd33c18050b2c88ea5c4_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,107523км"
Toyota Highlander,$ 18 900,1 659 987 сом,https://im.mashina.kg/tachka/images//6/7/9/67936aa475aec023c45eaf20b06369b3_240x180.jpg,"2012г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,200000км"
Toyota RAV4,$ 23 000,2 020 090 сом,https://im.mashina.kg/tachka/images//1/a/d/1add4b65949b7618fd474b638d9dc158_240x180.jpg,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,145000км"
Geely Monjaro,$ 38 600,3 390 238 сом,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км"
Toyota Avalon,$ 20 000,1 756 600 сом,https://im.mashina.kg/tachka/images//1/7/0/17000cf8ef1a27f63635e1ab6c4f8074_240x180.jpg,"2014г.,2.5л.,вариаторседан,гибридрульслева,158000км"
Geely Monjaro,$ 38 000,3 337 540 сом,https://im.mashina.kg/tachka/images//e/8/7/e874c443dffc3a57f7d4150b4995294a_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км"
Lexus NX,$ 29 000,2 547 070 сом,https://im.mashina.kg/tachka/images//9/6/4/96414b60dd513ff12798c1491f152ee0_240x180.jpg,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,84000км"
Toyota Camry,$ 33 500,2 942 305 сом,https://im.mashina.kg/tachka/images//4/6/9/4690c516fce230bfa6a87fdf35869aa7_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,21500км"
Lexus LS,$ 69 500,6 104 185 сом,https://im.mashina.kg/tachka/images//0/c/6/0c6dca85823989d7a955e1a5ac569352_240x180.jpg,"2018г.,3.4л.,автоматседан,бензинрульслева,71000км"
Toyota Camry,$ 23 500,2 064 005 сом,https://im.mashina.kg/tachka/images//4/4/3/44393106e0ecd18d97388dce7cee77f3_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,89000км"
